4331,tower-1,973274,963274,11-08-2018,09:40,09:55,00:15
4332,tower-1,964906,912346,11-08-2018,09:40,09:55,00:15
4333,tower-1,965732,978638,11-08-2018,09:40,09:55,00:15
4334,tower-1,975742,972579,11-08-2018,09:40,09:55,00:15
4335,tower-1,972107,923312,11-08-2018,09:40,09:55,00:15
4336,tower-1,920595,943772,11-08-2018,09:40,09:55,00:15
4337,tower-1,913528,927519,11-08-2018,09:40,09:55,00:15
4338,tower-1,941254,940886,11-08-2018,09:40,09:55,00:15
4339,tower-1,975116,914154,11-08-2018,09:40,09:55,00:15
4340,tower-1,962035,936860,11-08-2018,09:40,09:55,00:15
4341,tower-1,903089,932498,11-08-2018,09:40,09:55,00:15
4342,tower-1,949211,952282,11-08-2018,09:40,09:55,00:15
4343,tower-1,910358,976511,11-08-2018,09:40,09:55,00:15
4344,tower-1,982932,918752,11-08-2018,09:40,09:55,00:15
4345,tower-1,972239,980491,11-08-2018,09:40,09:55,00:15
4346,tower-1,931779,978661,11-08-2018,09:40,09:55,00:15
4347,tower-1,911790,958575,11-08-2018,09:40,09:55,00:15
4348,tower-1,939209,971505,11-08-2018,09:40,09:55,00:15
4349,tower-1,938632,982219,11-08-2018,09:40,09:55,00:15
4350,tower-1,957279,965114,11-08-2018,09:40,09:55,00:15
4351,tower-1,956021,994242,11-08-2018,09:40,09:55,00:15
4352,tower-1,969863,924736,11-08-2018,09:40,09:55,00:15
4353,tower-1,919489,945215,11-08-2018,09:40,09:55,00:15
4354,tower-1,968227,903502,11-08-2018,09:40,09:55,00:15
4355,tower-1,970376,944781,11-08-2018,09:40,09:55,00:15
4356,tower-1,988634,986737,11-08-2018,09:40,09:55,00:15
4357,tower-1,960974,989146,11-08-2018,09:40,09:55,00:15
4358,tower-1,983112,926816,11-08-2018,09:40,09:55,00:15
4359,tower-1,974894,920697,11-08-2018,09:40,09:55,00:15
4360,tower-1,933166,992147,11-08-2018,09:40,09:55,00:15
4361,tower-1,935198,929856,11-08-2018,09:40,09:55,00:15
4362,tower-1,913269,949941,11-08-2018,09:40,09:55,00:15
4363,tower-1,932777,916538,11-08-2018,09:40,09:55,00:15
4364,tower-1,990477,996907,11-08-2018,09:40,09:55,00:15
4365,tower-1,948149,982445,11-08-2018,09:40,09:55,00:15
4366,tower-1,987602,978178,11-08-2018,09:40,09:55,00:15
4367,tower-1,904081,998651,11-08-2018,09:40,09:55,00:15
4368,tower-1,975484,989493,11-08-2018,09:40,09:55,00:15
4369,tower-1,941485,904824,11-08-2018,09:40,09:55,00:15
4370,tower-1,912185,936442,11-08-2018,09:40,09:55,00:15
4371,tower-1,910014,954543,11-08-2018,09:40,09:55,00:15
4372,tower-1,983898,999809,11-08-2018,09:40,09:55,00:15
4373,tower-1,965109,976558,11-08-2018,09:40,09:55,00:15
4374,tower-1,945153,922166,11-08-2018,09:40,09:55,00:15
4375,tower-1,961043,988672,11-08-2018,09:40,09:55,00:15
4376,tower-1,936750,976134,11-08-2018,09:40,09:55,00:15
4377,tower-1,976715,959104,11-08-2018,09:40,09:55,00:15
4378,tower-1,933833,966866,11-08-2018,09:40,09:55,00:15
4379,tower-1,949927,976006,11-08-2018,09:40,09:55,00:15
4380,tower-1,985958,918762,11-08-2018,09:40,09:55,00:15
4381,tower-1,922413,926609,11-08-2018,09:40,09:55,00:15
4382,tower-1,920899,997405,11-08-2018,09:40,09:55,00:15
4383,tower-1,903367,987170,11-08-2018,09:40,09:55,00:15
4384,tower-1,939456,966136,11-08-2018,09:40,09:55,00:15
4385,tower-1,976464,992855,11-08-2018,09:40,09:55,00:15
4386,tower-1,918691,951197,11-08-2018,09:40,09:55,00:15
4387,tower-1,902551,974333,11-08-2018,09:40,09:55,00:15
4388,tower-1,944744,966158,11-08-2018,09:40,09:55,00:15
4389,tower-1,946778,966973,11-08-2018,09:40,09:55,00:15
4390,tower-1,901021,910124,11-08-2018,09:40,09:55,00:15
4391,tower-1,969858,983493,11-08-2018,09:40,09:55,00:15
4392,tower-1,930902,957511,11-08-2018,09:40,09:55,00:15
4393,tower-1,956483,943836,11-08-2018,09:40,09:55,00:15
4394,tower-1,977713,999064,11-08-2018,09:40,09:55,00:15
4395,tower-1,966124,951208,11-08-2018,09:40,09:55,00:15
4396,tower-1,923827,965327,11-08-2018,09:40,09:55,00:15
4397,tower-1,960582,972784,11-08-2018,09:40,09:55,00:15
4398,tower-1,938184,908640,11-08-2018,09:40,09:55,00:15
4399,tower-1,979686,979127,11-08-2018,09:40,09:55,00:15
4400,tower-1,977254,982535,11-08-2018,09:40,09:55,00:15
4401,tower-1,984110,961820,11-08-2018,09:40,09:55,00:15
4402,tower-1,914707,913307,11-08-2018,09:40,09:55,00:15
4403,tower-1,922813,976924,11-08-2018,09:40,09:55,00:15
4404,tower-1,914172,974846,11-08-2018,09:40,09:55,00:15
4405,tower-1,940195,935974,11-08-2018,09:40,09:55,00:15
4406,tower-1,958943,922137,11-08-2018,09:40,09:55,00:15
4407,tower-1,940296,933865,11-08-2018,09:40,09:55,00:15
4408,tower-1,996122,966145,11-08-2018,09:40,09:55,00:15
4409,tower-1,913118,954978,11-08-2018,09:40,09:55,00:15
4410,tower-1,975804,956189,11-08-2018,09:40,09:55,00:15
4411,tower-1,975960,923099,11-08-2018,09:40,09:55,00:15
4412,tower-1,968556,989183,11-08-2018,09:40,09:55,00:15
4413,tower-1,901227,962115,11-08-2018,09:40,09:55,00:15
4414,tower-1,927717,977816,11-08-2018,09:40,09:55,00:15
4415,tower-1,916305,991365,11-08-2018,09:40,09:55,00:15
4416,tower-1,999734,912412,11-08-2018,09:40,09:55,00:15
4417,tower-1,997847,997023,11-08-2018,09:40,09:55,00:15
4418,tower-1,919230,989456,11-08-2018,09:40,09:55,00:15
4419,tower-1,909187,957680,11-08-2018,09:40,09:55,00:15
4420,tower-1,971239,911267,11-08-2018,09:40,09:55,00:15
4421,tower-1,949995,993682,11-08-2018,09:40,09:55,00:15
4422,tower-1,900850,944658,11-08-2018,09:40,09:55,00:15
4423,tower-1,976952,957868,11-08-2018,09:40,09:55,00:15
4424,tower-1,983541,901632,11-08-2018,09:40,09:55,00:15
4425,tower-1,995924,930697,11-08-2018,09:40,09:55,00:15
4426,tower-1,947055,938879,11-08-2018,09:40,09:55,00:15
4427,tower-1,954869,939932,11-08-2018,09:40,09:55,00:15
4428,tower-1,993530,933006,11-08-2018,09:40,09:55,00:15
4429,tower-1,938167,934728,11-08-2018,09:40,09:55,00:15
4430,tower-1,980457,987598,11-08-2018,09:40,09:55,00:15
4431,tower-1,960615,916784,11-08-2018,09:40,09:55,00:15
4432,tower-1,938403,957144,11-08-2018,09:40,09:55,00:15
4433,tower-1,929020,919075,11-08-2018,09:40,09:55,00:15
4434,tower-1,996254,961082,11-08-2018,09:40,09:55,00:15
4435,tower-1,955616,945553,11-08-2018,09:40,09:55,00:15
4436,tower-1,977287,907260,11-08-2018,09:40,09:55,00:15
4437,tower-1,992955,990752,11-08-2018,09:40,09:55,00:15
4438,tower-1,984845,970211,11-08-2018,09:40,09:55,00:15
4439,tower-1,927929,926813,11-08-2018,09:40,09:55,00:15
4440,tower-1,938800,977715,11-08-2018,09:40,09:55,00:15
4441,tower-1,916808,998092,11-08-2018,09:40,09:55,00:15
4442,tower-1,982414,942132,11-08-2018,09:40,09:55,00:15
4443,tower-1,953694,955149,11-08-2018,09:40,09:55,00:15
4444,tower-1,943313,956529,11-08-2018,09:40,09:55,00:15
4445,tower-1,952837,969210,11-08-2018,09:40,09:55,00:15
4446,tower-1,984580,912023,11-08-2018,09:40,09:55,00:15
4447,tower-1,929789,904594,11-08-2018,09:40,09:55,00:15
4448,tower-1,987944,951095,11-08-2018,09:40,09:55,00:15
4449,tower-1,942978,930570,11-08-2018,09:40,09:55,00:15
4450,tower-1,927424,954686,11-08-2018,09:40,09:55,00:15
4451,tower-1,930962,967371,11-08-2018,09:40,09:55,00:15
4452,tower-1,907452,970323,11-08-2018,09:40,09:55,00:15
4453,tower-1,997035,961466,11-08-2018,09:40,09:55,00:15
4454,tower-1,999575,909650,11-08-2018,09:40,09:55,00:15
4455,tower-1,901887,952046,11-08-2018,09:40,09:55,00:15
4456,tower-1,910514,910608,11-08-2018,09:40,09:55,00:15
4457,tower-1,975948,970984,11-08-2018,09:40,09:55,00:15
4458,tower-1,915995,955600,11-08-2018,09:40,09:55,00:15
4459,tower-1,979454,906926,11-08-2018,09:40,09:55,00:15
4460,tower-1,994633,907207,11-08-2018,09:40,09:55,00:15
4461,tower-1,987126,916633,11-08-2018,09:40,09:55,00:15
4462,tower-1,988288,921298,11-08-2018,09:40,09:55,00:15
4463,tower-1,995732,900475,11-08-2018,09:40,09:55,00:15
4464,tower-1,950723,986669,11-08-2018,09:40,09:55,00:15
4465,tower-1,945055,948180,11-08-2018,09:40,09:55,00:15
4466,tower-1,939452,938960,11-08-2018,09:40,09:55,00:15
4467,tower-1,986178,941957,11-08-2018,09:40,09:55,00:15
4468,tower-1,971383,995900,11-08-2018,09:40,09:55,00:15
4469,tower-1,967773,935486,11-08-2018,09:40,09:55,00:15
4470,tower-1,989939,976514,11-08-2018,09:40,09:55,00:15
4471,tower-1,915376,990124,11-08-2018,09:40,09:55,00:15
4472,tower-1,971948,973601,11-08-2018,09:40,09:55,00:15
4473,tower-1,934084,923745,11-08-2018,09:40,09:55,00:15
4474,tower-1,999307,966825,11-08-2018,09:40,09:55,00:15
4475,tower-1,919328,979333,11-08-2018,09:40,09:55,00:15
4476,tower-1,960247,996531,11-08-2018,09:40,09:55,00:15
4477,tower-1,922409,916571,11-08-2018,09:40,09:55,00:15
4478,tower-1,925152,963483,11-08-2018,09:40,09:55,00:15
4479,tower-1,930715,999717,11-08-2018,09:40,09:55,00:15
4480,tower-1,916297,929208,11-08-2018,09:40,09:55,00:15
4481,tower-1,978280,944653,11-08-2018,09:40,09:55,00:15
4482,tower-1,919318,949201,11-08-2018,09:40,09:55,00:15
4483,tower-1,973843,995675,11-08-2018,09:40,09:55,00:15
4484,tower-1,947883,952221,11-08-2018,09:40,09:55,00:15
4485,tower-1,969847,981852,11-08-2018,09:40,09:55,00:15
4486,tower-1,900900,947126,11-08-2018,09:40,09:55,00:15
4487,tower-1,950362,928334,11-08-2018,09:40,09:55,00:15
4488,tower-1,906639,926389,11-08-2018,09:40,09:55,00:15
4489,tower-1,956530,957881,11-08-2018,09:40,09:55,00:15
4490,tower-1,939435,918879,11-08-2018,09:40,09:55,00:15
4491,tower-1,947777,964672,11-08-2018,09:40,09:55,00:15
4492,tower-1,942466,999341,11-08-2018,09:40,09:55,00:15
4493,tower-1,941671,959613,11-08-2018,09:40,09:55,00:15
4494,tower-1,961241,922185,11-08-2018,09:40,09:55,00:15
4495,tower-1,921422,930184,11-08-2018,09:40,09:55,00:15
4496,tower-1,933534,917891,11-08-2018,09:40,09:55,00:15
4497,tower-1,943304,984953,11-08-2018,09:40,09:55,00:15
4498,tower-1,942140,935464,11-08-2018,09:40,09:55,00:15
4499,tower-1,939691,917544,11-08-2018,09:40,09:55,00:15
4500,tower-1,956580,997342,11-08-2018,09:40,09:55,00:15
4501,tower-1,988064,955572,11-08-2018,09:40,09:55,00:15
4502,tower-1,950026,936205,11-08-2018,09:40,09:55,00:15
4503,tower-1,981233,927765,11-08-2018,09:40,09:55,00:15
4504,tower-1,902820,957613,11-08-2018,09:40,09:55,00:15
4505,tower-1,964280,963009,11-08-2018,09:40,09:55,00:15
4506,tower-1,975649,907812,11-08-2018,09:40,09:55,00:15
4507,tower-1,959194,998603,11-08-2018,09:40,09:55,00:15
4508,tower-1,991270,960715,11-08-2018,09:40,09:55,00:15
4509,tower-1,913869,983355,11-08-2018,09:40,09:55,00:15
4510,tower-1,978984,925418,11-08-2018,09:40,09:55,00:15
4511,tower-1,911901,967816,11-08-2018,09:40,09:55,00:15
4512,tower-1,923442,971574,11-08-2018,09:40,09:55,00:15
4513,tower-1,974827,950672,11-08-2018,09:40,09:55,00:15
4514,tower-1,936299,941687,11-08-2018,09:40,09:55,00:15
4515,tower-1,947664,913279,11-08-2018,09:40,09:55,00:15
4516,tower-1,916400,986185,11-08-2018,09:40,09:55,00:15
4517,tower-1,972002,905035,11-08-2018,09:40,09:55,00:15
4518,tower-1,973189,973281,11-08-2018,09:40,09:55,00:15
4519,tower-1,962794,911165,11-08-2018,09:40,09:55,00:15
4520,tower-1,993524,987415,11-08-2018,09:40,09:55,00:15
4521,tower-1,994871,903323,11-08-2018,09:40,09:55,00:15
4522,tower-1,922632,915572,11-08-2018,09:40,09:55,00:15
4523,tower-1,985013,947628,11-08-2018,09:40,09:55,00:15
4524,tower-1,990896,966827,11-08-2018,09:40,09:55,00:15
4525,tower-1,936704,962335,11-08-2018,09:40,09:55,00:15
4526,tower-1,908478,984286,11-08-2018,09:40,09:55,00:15
4527,tower-1,903478,906702,11-08-2018,09:40,09:55,00:15
4528,tower-1,996768,943585,11-08-2018,09:40,09:55,00:15
4529,tower-1,964613,923288,11-08-2018,09:40,09:55,00:15
4530,tower-1,954682,949089,11-08-2018,09:40,09:55,00:15
4531,tower-1,989810,995550,11-08-2018,09:40,09:55,00:15
4532,tower-1,908968,916597,11-08-2018,09:40,09:55,00:15
4533,tower-1,918414,960501,11-08-2018,09:40,09:55,00:15
4534,tower-1,988985,954371,11-08-2018,09:40,09:55,00:15
4535,tower-1,928079,962680,11-08-2018,09:40,09:55,00:15
4536,tower-1,960882,922382,11-08-2018,09:40,09:55,00:15
4537,tower-1,912961,930295,11-08-2018,09:40,09:55,00:15
4538,tower-1,975478,978235,11-08-2018,09:40,09:55,00:15
4539,tower-1,941082,934227,11-08-2018,09:40,09:55,00:15
4540,tower-1,933195,994429,11-08-2018,09:40,09:55,00:15
4541,tower-1,951532,925953,11-08-2018,09:40,09:55,00:15
4542,tower-1,927672,926963,11-08-2018,09:40,09:55,00:15
4543,tower-1,971699,947934,11-08-2018,09:40,09:55,00:15
4544,tower-1,964944,932190,11-08-2018,09:40,09:55,00:15
4545,tower-1,920706,967818,11-08-2018,09:40,09:55,00:15
4546,tower-1,939147,975465,11-08-2018,09:40,09:55,00:15
4547,tower-1,981245,968760,11-08-2018,09:40,09:55,00:15
4548,tower-1,903725,915589,11-08-2018,09:40,09:55,00:15
4549,tower-1,920489,984073,11-08-2018,09:40,09:55,00:15
4550,tower-1,932908,968277,11-08-2018,09:40,09:55,00:15
4551,tower-1,978395,986109,11-08-2018,09:40,09:55,00:15
4552,tower-1,999682,941490,11-08-2018,09:40,09:55,00:15
4553,tower-1,989347,936981,11-08-2018,09:40,09:55,00:15
4554,tower-1,919256,954922,11-08-2018,09:40,09:55,00:15
4555,tower-1,945709,958082,11-08-2018,09:40,09:55,00:15
4556,tower-1,929836,917762,11-08-2018,09:40,09:55,00:15
4557,tower-1,971367,919129,11-08-2018,09:40,09:55,00:15
4558,tower-1,995503,948836,11-08-2018,09:40,09:55,00:15
4559,tower-1,996194,992124,11-08-2018,09:40,09:55,00:15
4560,tower-1,996952,951767,11-08-2018,09:40,09:55,00:15
4561,tower-1,969422,918132,11-08-2018,09:40,09:55,00:15
4562,tower-1,984015,987188,11-08-2018,09:40,09:55,00:15
4563,tower-1,984088,925269,11-08-2018,09:40,09:55,00:15
4564,tower-1,911791,937875,11-08-2018,09:40,09:55,00:15
4565,tower-1,999200,903485,11-08-2018,09:40,09:55,00:15
4566,tower-1,944907,992323,11-08-2018,09:40,09:55,00:15
4567,tower-1,910803,983315,11-08-2018,09:40,09:55,00:15
4568,tower-1,943365,943371,11-08-2018,09:40,09:55,00:15
4569,tower-1,911979,907063,11-08-2018,09:40,09:55,00:15
4570,tower-1,997230,909108,11-08-2018,09:40,09:55,00:15
4571,tower-1,957770,913960,11-08-2018,09:40,09:55,00:15
4572,tower-1,928962,954574,11-08-2018,09:40,09:55,00:15
4573,tower-1,909163,946000,11-08-2018,09:40,09:55,00:15
4574,tower-1,984562,947946,11-08-2018,09:40,09:55,00:15
4575,tower-1,915885,916442,11-08-2018,09:40,09:55,00:15
4576,tower-1,935381,962320,11-08-2018,09:40,09:55,00:15
4577,tower-1,920376,972122,11-08-2018,09:40,09:55,00:15
4578,tower-1,900417,911365,11-08-2018,09:40,09:55,00:15
4579,tower-1,964988,979279,11-08-2018,09:40,09:55,00:15
4580,tower-1,905022,972191,11-08-2018,09:40,09:55,00:15
4581,tower-1,930129,918876,11-08-2018,09:40,09:55,00:15
4582,tower-1,910732,957717,11-08-2018,09:40,09:55,00:15
4583,tower-1,909974,977561,11-08-2018,09:40,09:55,00:15
4584,tower-1,905407,981927,11-08-2018,09:40,09:55,00:15
4585,tower-1,924401,978005,11-08-2018,09:40,09:55,00:15
4586,tower-1,971855,982491,11-08-2018,09:40,09:55,00:15
4587,tower-1,911298,918817,11-08-2018,09:40,09:55,00:15
4588,tower-1,914143,999863,11-08-2018,09:40,09:55,00:15
4589,tower-1,974812,907876,11-08-2018,09:40,09:55,00:15
4590,tower-1,972982,969771,11-08-2018,09:40,09:55,00:15
4591,tower-1,910022,925670,11-08-2018,09:40,09:55,00:15
4592,tower-1,935149,914506,11-08-2018,09:40,09:55,00:15
4593,tower-1,991120,921911,11-08-2018,09:40,09:55,00:15
4594,tower-1,931924,915027,11-08-2018,09:40,09:55,00:15
4595,tower-1,981952,906777,11-08-2018,09:40,09:55,00:15
4596,tower-1,976110,969961,11-08-2018,09:40,09:55,00:15
4597,tower-1,944577,936191,11-08-2018,09:40,09:55,00:15
4598,tower-1,968786,963117,11-08-2018,09:40,09:55,00:15
4599,tower-1,906116,976619,11-08-2018,09:40,09:55,00:15
4600,tower-1,941506,948162,11-08-2018,09:40,09:55,00:15
4601,tower-1,920359,978615,11-08-2018,09:40,09:55,00:15
4602,tower-1,914945,978585,11-08-2018,09:40,09:55,00:15
4603,tower-1,913833,943415,11-08-2018,09:40,09:55,00:15
4604,tower-1,962758,988731,11-08-2018,09:40,09:55,00:15
4605,tower-1,977560,936275,11-08-2018,09:40,09:55,00:15
4606,tower-1,965368,976220,11-08-2018,09:40,09:55,00:15
4607,tower-1,914897,963725,11-08-2018,09:40,09:55,00:15
4608,tower-1,968932,986378,11-08-2018,09:40,09:55,00:15
4609,tower-1,930549,906870,11-08-2018,09:40,09:55,00:15
4610,tower-1,922621,918765,11-08-2018,09:40,09:55,00:15
4611,tower-1,940773,950649,11-08-2018,09:40,09:55,00:15
4612,tower-1,965004,930695,11-08-2018,09:40,09:55,00:15
4613,tower-1,958802,942275,11-08-2018,09:40,09:55,00:15
4614,tower-1,955560,967534,11-08-2018,09:40,09:55,00:15
4615,tower-1,938334,977508,11-08-2018,09:40,09:55,00:15
4616,tower-1,981299,969439,11-08-2018,09:40,09:55,00:15
4617,tower-1,941997,908599,11-08-2018,09:40,09:55,00:15
4618,tower-1,943294,962760,11-08-2018,09:40,09:55,00:15
4619,tower-1,932839,926946,11-08-2018,09:40,09:55,00:15
4620,tower-1,930371,984863,11-08-2018,09:40,09:55,00:15
4621,tower-1,995403,994607,11-08-2018,09:40,09:55,00:15
4622,tower-1,958951,925261,11-08-2018,09:40,09:55,00:15
4623,tower-1,904002,933254,11-08-2018,09:40,09:55,00:15
4624,tower-1,934645,981888,11-08-2018,09:40,09:55,00:15
4625,tower-1,921892,991971,11-08-2018,09:40,09:55,00:15
4626,tower-1,913101,982038,11-08-2018,09:40,09:55,00:15
4627,tower-1,959431,938046,11-08-2018,09:40,09:55,00:15
4628,tower-1,908552,987848,11-08-2018,09:40,09:55,00:15
4629,tower-1,983379,920823,11-08-2018,09:40,09:55,00:15
4630,tower-1,932407,953520,11-08-2018,09:40,09:55,00:15
4631,tower-1,955566,937736,11-08-2018,09:40,09:55,00:15
4632,tower-1,945434,925580,11-08-2018,09:40,09:55,00:15
4633,tower-1,918843,941886,11-08-2018,09:40,09:55,00:15
4634,tower-1,905635,933670,11-08-2018,09:40,09:55,00:15
4635,tower-1,990005,921278,11-08-2018,09:40,09:55,00:15
4636,tower-1,937267,944475,11-08-2018,09:40,09:55,00:15
4637,tower-1,971276,956136,11-08-2018,09:40,09:55,00:15
4638,tower-1,997272,919093,11-08-2018,09:40,09:55,00:15
4639,tower-1,926986,964821,11-08-2018,09:40,09:55,00:15
4640,tower-1,954099,981297,11-08-2018,09:40,09:55,00:15
4641,tower-1,924546,969211,11-08-2018,09:40,09:55,00:15
4642,tower-1,911885,977905,11-08-2018,09:40,09:55,00:15
4643,tower-1,991834,940697,11-08-2018,09:40,09:55,00:15
4644,tower-1,990249,945486,11-08-2018,09:40,09:55,00:15
4645,tower-1,947035,951285,11-08-2018,09:40,09:55,00:15
4646,tower-1,905134,913227,11-08-2018,09:40,09:55,00:15
4647,tower-1,940044,921310,11-08-2018,09:40,09:55,00:15
4648,tower-1,982164,983143,11-08-2018,09:40,09:55,00:15
4649,tower-1,989371,937459,11-08-2018,09:40,09:55,00:15
4650,tower-1,966763,986198,11-08-2018,09:40,09:55,00:15
4651,tower-1,979647,982806,11-08-2018,09:40,09:55,00:15
4652,tower-1,915249,953366,11-08-2018,09:40,09:55,00:15
4653,tower-1,946957,916301,11-08-2018,09:40,09:55,00:15
4654,tower-1,918983,932304,11-08-2018,09:40,09:55,00:15
4655,tower-1,983633,976893,11-08-2018,09:40,09:55,00:15
4656,tower-1,920293,969760,11-08-2018,09:40,09:55,00:15
4657,tower-1,977415,986995,11-08-2018,09:40,09:55,00:15
4658,tower-1,906319,997345,11-08-2018,09:40,09:55,00:15
4659,tower-1,936674,913117,11-08-2018,09:40,09:55,00:15
4660,tower-1,992892,905418,11-08-2018,09:40,09:55,00:15
4661,tower-1,958012,952120,11-08-2018,09:40,09:55,00:15
4662,tower-1,924429,945977,11-08-2018,09:40,09:55,00:15
4663,tower-1,948002,964099,11-08-2018,09:40,09:55,00:15
4664,tower-1,908034,947603,11-08-2018,09:40,09:55,00:15
4665,tower-1,947808,991674,11-08-2018,09:40,09:55,00:15
4666,tower-1,917969,959527,11-08-2018,09:40,09:55,00:15
4667,tower-1,984311,977020,11-08-2018,09:40,09:55,00:15
4668,tower-1,932317,903047,11-08-2018,09:40,09:55,00:15
4669,tower-1,990562,927387,11-08-2018,09:40,09:55,00:15
4670,tower-1,988809,928236,11-08-2018,09:40,09:55,00:15
4671,tower-1,936520,930399,11-08-2018,09:40,09:55,00:15
4672,tower-1,988730,991224,11-08-2018,09:40,09:55,00:15
4673,tower-1,921777,925737,11-08-2018,09:40,09:55,00:15
4674,tower-1,984955,940376,11-08-2018,09:40,09:55,00:15
4675,tower-1,954734,941860,11-08-2018,09:40,09:55,00:15
4676,tower-1,934760,946693,11-08-2018,09:40,09:55,00:15
4677,tower-1,993123,994131,11-08-2018,09:40,09:55,00:15
4678,tower-1,917858,971027,11-08-2018,09:40,09:55,00:15
4679,tower-1,990483,934055,11-08-2018,09:40,09:55,00:15
4680,tower-1,906262,902679,11-08-2018,09:40,09:55,00:15
4681,tower-1,960552,907441,11-08-2018,09:40,09:55,00:15
4682,tower-1,992554,940119,11-08-2018,09:40,09:55,00:15
4683,tower-1,990856,993101,11-08-2018,09:40,09:55,00:15
4684,tower-1,995569,945923,11-08-2018,09:40,09:55,00:15
4685,tower-1,905389,989978,11-08-2018,09:40,09:55,00:15
4686,tower-1,948631,986865,11-08-2018,09:40,09:55,00:15
4687,tower-1,961409,910709,11-08-2018,09:40,09:55,00:15
4688,tower-1,909855,933554,11-08-2018,09:40,09:55,00:15
4689,tower-1,967105,952942,11-08-2018,09:40,09:55,00:15
4690,tower-1,914930,945754,11-08-2018,09:40,09:55,00:15
4691,tower-1,950105,900429,11-08-2018,09:40,09:55,00:15
4692,tower-1,968555,937977,11-08-2018,09:40,09:55,00:15
4693,tower-1,917991,917067,11-08-2018,09:40,09:55,00:15
4694,tower-1,955129,911665,11-08-2018,09:40,09:55,00:15
4695,tower-1,963247,932098,11-08-2018,09:40,09:55,00:15
4696,tower-1,971390,966217,11-08-2018,09:40,09:55,00:15
4697,tower-1,957316,944692,11-08-2018,09:40,09:55,00:15
4698,tower-1,968906,994728,11-08-2018,09:40,09:55,00:15
4699,tower-1,951382,990021,11-08-2018,09:40,09:55,00:15
4700,tower-1,964704,944748,11-08-2018,09:40,09:55,00:15
4701,tower-1,992940,929832,11-08-2018,09:40,09:55,00:15
4702,tower-1,929239,987032,11-08-2018,09:40,09:55,00:15
4703,tower-1,972734,913141,11-08-2018,09:40,09:55,00:15
4704,tower-1,976910,941109,11-08-2018,09:40,09:55,00:15
4705,tower-1,918206,968359,11-08-2018,09:40,09:55,00:15
4706,tower-1,936935,935112,11-08-2018,09:40,09:55,00:15
4707,tower-1,932489,941015,11-08-2018,09:40,09:55,00:15
4708,tower-1,939490,938860,11-08-2018,09:40,09:55,00:15
4709,tower-1,918671,997594,11-08-2018,09:40,09:55,00:15
4710,tower-1,964920,900873,11-08-2018,09:40,09:55,00:15
4711,tower-1,963116,992027,11-08-2018,09:40,09:55,00:15
4712,tower-1,929699,952525,11-08-2018,09:40,09:55,00:15
4713,tower-1,903404,988899,11-08-2018,09:40,09:55,00:15
4714,tower-1,918216,973431,11-08-2018,09:40,09:55,00:15
4715,tower-1,991218,950941,11-08-2018,09:40,09:55,00:15
4716,tower-1,947694,991209,11-08-2018,09:40,09:55,00:15
4717,tower-1,934716,958704,11-08-2018,09:40,09:55,00:15
4718,tower-1,913042,981157,11-08-2018,09:40,09:55,00:15
4719,tower-1,921988,911773,11-08-2018,09:40,09:55,00:15
4720,tower-1,984885,976677,11-08-2018,09:40,09:55,00:15
4721,tower-1,913689,930805,11-08-2018,09:40,09:55,00:15
4722,tower-1,953909,997160,11-08-2018,09:40,09:55,00:15
4723,tower-1,990416,969697,11-08-2018,09:40,09:55,00:15
4724,tower-1,944503,994546,11-08-2018,09:40,09:55,00:15
4725,tower-1,926554,978780,11-08-2018,09:40,09:55,00:15
4726,tower-1,957072,907095,11-08-2018,09:40,09:55,00:15
4727,tower-1,965813,982281,11-08-2018,09:40,09:55,00:15
4728,tower-1,962329,926495,11-08-2018,09:40,09:55,00:15
4729,tower-1,976044,910196,11-08-2018,09:40,09:55,00:15
4730,tower-1,967033,952444,11-08-2018,09:40,09:55,00:15
4731,tower-1,985263,969547,11-08-2018,09:40,09:55,00:15
4732,tower-1,966590,920472,11-08-2018,09:40,09:55,00:15
4733,tower-1,999553,946365,11-08-2018,09:40,09:55,00:15
4734,tower-1,997949,962676,11-08-2018,09:40,09:55,00:15
4735,tower-1,936361,947704,11-08-2018,09:40,09:55,00:15
4736,tower-1,968950,998798,11-08-2018,09:40,09:55,00:15
4737,tower-1,934932,920262,11-08-2018,09:40,09:55,00:15
4738,tower-1,913556,990821,11-08-2018,09:40,09:55,00:15
4739,tower-1,956326,984129,11-08-2018,09:40,09:55,00:15
4740,tower-1,975282,935238,11-08-2018,09:40,09:55,00:15
4741,tower-1,971054,991635,11-08-2018,09:40,09:55,00:15
4742,tower-1,910151,960157,11-08-2018,09:40,09:55,00:15
4743,tower-1,978411,934905,11-08-2018,09:40,09:55,00:15
4744,tower-1,954979,984846,11-08-2018,09:40,09:55,00:15
4745,tower-1,961129,900358,11-08-2018,09:40,09:55,00:15
4746,tower-1,976040,982315,11-08-2018,09:40,09:55,00:15
4747,tower-1,950647,925629,11-08-2018,09:40,09:55,00:15
4748,tower-1,924346,951010,11-08-2018,09:40,09:55,00:15
4749,tower-1,901183,980363,11-08-2018,09:40,09:55,00:15
4750,tower-1,988179,975940,11-08-2018,09:40,09:55,00:15
4751,tower-1,974493,930227,11-08-2018,09:40,09:55,00:15
4752,tower-1,988972,956367,11-08-2018,09:40,09:55,00:15
4753,tower-1,917756,963560,11-08-2018,09:40,09:55,00:15
4754,tower-1,966295,995501,11-08-2018,09:40,09:55,00:15
